indicator,alert_percentile,alarm_percentile,q1_median,q3_median,median_iqr,alert_tukey,alarm_tukey,retention_filter,season_scope,baseline_method,country
rainfall anomaly [%],92.16483666666666,86.63752600000001,86.63752600000001,96.22919466666667,8.506396416666668,78.13112958333335,73.877931375,none,All Months,LTM,Afghanistan
rainfall anomaly [%],90.24970566666667,83.49524041666666,83.49524041666666,95.07644958333333,9.71578958333334,73.77945083333333,68.92155604166665,>=40%,All Months,LTM,Afghanistan
10 day NDVI anomaly,95.79937375,92.35165158333334,92.35165158333334,97.81436000000001,5.061501333333332,87.29015025000001,84.75939958333333,none,All Months,LTM,Afghanistan
10 day NDVI anomaly,94.42508466666668,90.49234166666668,90.49234166666668,97.18236166666667,6.757808416666663,83.73453325000001,80.35562904166667,>=40%,All Months,LTM,Afghanistan
10 day NDVI anomaly,95.58447916666665,91.41756416666666,91.41756416666666,97.76443341666666,5.806791166666649,85.61077300000002,82.70737741666669,none,Growing (Apr–Jul),LTM,Afghanistan
10 day NDVI anomaly,95.8675675,92.84418566666668,92.84418566666668,97.83743575,4.821126833333345,88.02305883333332,85.61249541666666,none,Dormant (Aug–Mar),LTM,Afghanistan
rainfall 1-month anomaly [%],88.84867533333333,82.353137,82.353137,94.99713208333333,11.02098833333335,71.33214866666665,65.82165449999998,none,All Months,LTM,Afghanistan
rainfall 1-month anomaly [%],86.72656833333332,78.73180525000001,78.73180525000001,92.512977,12.252197000000002,66.47960825000001,60.35350975,>=40%,All Months,LTM,Afghanistan
rainfall 1-month anomaly [%],84.90373041666666,77.72704725,77.72704725,91.89905191666668,13.006455833333327,64.72059141666668,58.217363500000005,none,Planting (Mar–Jun),LTM,Afghanistan
rainfall 1-month anomaly [%],92.93054866666665,86.03529925000001,86.03529925000001,96.57914749999999,10.001081666666693,76.03421758333332,71.03367674999997,none,Off-Season (Jul–Feb),LTM,Afghanistan
rainfall 3-month anomaly [%],87.09014666666667,80.8354375,80.8354375,92.93245116666667,10.821812249999994,70.01362525,64.60271912500001,none,All Months,LTM,Afghanistan
rainfall 3-month anomaly [%],84.35990833333334,77.93345516666666,77.93345516666666,91.48981,11.867587999999998,66.06586716666666,60.132073166666665,>=40%,All Months,LTM,Afghanistan
rainfall 3-month anomaly [%],84.10109333333334,76.47457445833334,76.47457445833334,90.82468333333334,11.873372458333325,64.60120200000001,58.66451577083335,none,Planting (Mar–Jun),LTM,Afghanistan
rainfall 3-month anomaly [%],89.12007500000001,82.67626166666666,82.67626166666666,93.96949016666666,10.227164000000002,72.44909766666666,67.33551566666665,none,Off-Season (Jul–Feb),LTM,Afghanistan
Bread,12.427897220765601,19.674957080376252,5.485074626865671,19.674957080376252,13.833333333333334,33.50829041370959,40.42495708037625,none,All Months,LTM,Afghanistan
Bread,14.258064000000005,25.25,7.85456328019882,25.25,15.760476300445593,41.01047630044559,48.89071445066839,>=40%,All Months,LTM,Afghanistan
Bread,17.784589145983524,26.0,7.668764627614733,26.0,16.878710132694422,42.87871013269442,51.318065199041634,none,All Months,YOY,Afghanistan
Bread,19.642857142857142,30.375048566729323,11.272941056212787,30.375048566729323,20.33316690994578,50.70821547667511,60.874798931647994,>=40%,All Months,YOY,Afghanistan
