adm1_name,year_month,country,baseline_method,value,indicator
Badakhshan,1995-01,,,,
Badakhshan,1995-02,,,,
Badakhshan,1995-03,,,,
Badakhshan,1995-04,,,,
Badakhshan,1995-05,,,,
Badakhshan,1995-06,,,,
Badakhshan,1995-07,,,,
Badakhshan,1995-08,,,,
Badakhshan,1995-09,,,,
Badakhshan,1995-10,,,,
Badakhshan,1995-11,,,,
Badakhshan,1995-12,,,,
Badakhshan,1996-01,,,,
Badakhshan,1996-02,,,,
Badakhshan,1996-03,,,,
Badakhshan,1996-04,,,,
Badakhshan,1996-05,,,,
Badakhshan,1996-06,,,,
Badakhshan,1996-07,,,,
Badakhshan,1996-08,,,,
Badakhshan,1996-09,,,,
Badakhshan,1996-10,,,,
Badakhshan,1996-11,,,,
Badakhshan,1996-12,,,,
Badakhshan,1997-01,,,,
Badakhshan,1997-02,,,,
Badakhshan,1997-03,,,,
Badakhshan,1997-04,,,,
Badakhshan,1997-05,,,,
Badakhshan,1997-06,,,,
Badakhshan,1997-07,,,,
Badakhshan,1997-08,,,,
Badakhshan,1997-09,,,,
Badakhshan,1997-10,,,,
Badakhshan,1997-11,,,,
Badakhshan,1997-12,,,,
Badakhshan,1998-01,,,,
Badakhshan,1998-02,,,,
Badakhshan,1998-03,,,,
Badakhshan,1998-04,,,,
Badakhshan,1998-05,,,,
Badakhshan,1998-06,,,,
Badakhshan,1998-07,,,,
Badakhshan,1998-08,,,,
Badakhshan,1998-09,,,,
Badakhshan,1998-10,,,,
Badakhshan,1998-11,,,,
Badakhshan,1998-12,,,,
Badakhshan,1999-01,,,,
Badakhshan,1999-02,,,,
Badakhshan,1999-03,,,,
Badakhshan,1999-04,,,,
Badakhshan,1999-05,,,,
Badakhshan,1999-06,,,,
Badakhshan,1999-07,,,,
Badakhshan,1999-08,,,,
Badakhshan,1999-09,,,,
Badakhshan,1999-10,,,,
Badakhshan,1999-11,,,,
Badakhshan,1999-12,,,,
Badakhshan,2000-01,,,,
Badakhshan,2000-02,,,,
Badakhshan,2000-03,,,,
Badakhshan,2000-04,,,,
Badakhshan,2000-05,,,,
Badakhshan,2000-06,,,,
Badakhshan,2000-07,,,,
Badakhshan,2000-08,,,,
Badakhshan,2000-09,,,,
Badakhshan,2000-10,,,,
Badakhshan,2000-11,,,,
Badakhshan,2000-12,,,,
Badakhshan,2001-01,,,,
Badakhshan,2001-02,,,,
Badakhshan,2001-03,,,,
Badakhshan,2001-04,,,,
Badakhshan,2001-05,,,,
Badakhshan,2001-06,,,,
Badakhshan,2001-07,,,,
Badakhshan,2001-08,,,,
Badakhshan,2001-09,,,,
Badakhshan,2001-10,,,,
Badakhshan,2001-11,,,,
Badakhshan,2001-12,,,,
Badakhshan,2002-01,,,,
Badakhshan,2002-02,,,,
Badakhshan,2002-03,,,,
Badakhshan,2002-04,,,,
Badakhshan,2002-05,,,,
Badakhshan,2002-06,,,,
Badakhshan,2002-07,,,,
Badakhshan,2002-08,,,,
Badakhshan,2002-09,,,,
Badakhshan,2002-10,,,,
Badakhshan,2002-11,,,,
Badakhshan,2002-12,,,,
Badakhshan,2003-01,,,,
Badakhshan,2003-02,,,,
Badakhshan,2003-03,,,,
Badakhshan,2003-04,,,,
Badakhshan,2003-05,,,,
Badakhshan,2003-06,,,,
Badakhshan,2003-07,,,,
Badakhshan,2003-08,,,,
Badakhshan,2003-09,,,,
Badakhshan,2003-10,,,,
Badakhshan,2003-11,,,,
Badakhshan,2003-12,,,,
Badakhshan,2004-01,,,,
Badakhshan,2004-02,,,,
Badakhshan,2004-03,,,,
Badakhshan,2004-04,,,,
Badakhshan,2004-05,,,,
Badakhshan,2004-06,,,,
Badakhshan,2004-07,,,,
Badakhshan,2004-08,,,,
Badakhshan,2004-09,,,,
Badakhshan,2004-10,,,,
Badakhshan,2004-11,,,,
Badakhshan,2004-12,,,,
Badakhshan,2005-01,,,,
Badakhshan,2005-02,,,,
Badakhshan,2005-03,,,,
Badakhshan,2005-04,,,,
Badakhshan,2005-05,,,,
Badakhshan,2005-06,,,,
Badakhshan,2005-07,,,,
Badakhshan,2005-08,,,,
Badakhshan,2005-09,,,,
Badakhshan,2005-10,,,,
Badakhshan,2005-11,,,,
Badakhshan,2005-12,,,,
Badakhshan,2006-01,,,,
Badakhshan,2006-02,,,,
Badakhshan,2006-03,,,,
Badakhshan,2006-04,,,,
Badakhshan,2006-05,,,,
Badakhshan,2006-06,,,,
Badakhshan,2006-07,,,,
Badakhshan,2006-08,,,,
Badakhshan,2006-09,,,,
Badakhshan,2006-10,,,,
Badakhshan,2006-11,,,,
Badakhshan,2006-12,,,,
Badakhshan,2007-01,,,,
Badakhshan,2007-02,,,,
Badakhshan,2007-03,,,,
Badakhshan,2007-04,,,,
Badakhshan,2007-05,,,,
Badakhshan,2007-06,,,,
Badakhshan,2007-07,,,,
Badakhshan,2007-08,,,,
Badakhshan,2007-09,,,,
Badakhshan,2007-10,,,,
Badakhshan,2007-11,,,,
Badakhshan,2007-12,,,,
Badakhshan,2008-01,,,,
Badakhshan,2008-02,,,,
Badakhshan,2008-03,,,,
Badakhshan,2008-04,,,,
Badakhshan,2008-05,,,,
Badakhshan,2008-06,,,,
Badakhshan,2008-07,,,,
Badakhshan,2008-08,,,,
Badakhshan,2008-09,,,,
Badakhshan,2008-10,,,,
Badakhshan,2008-11,,,,
Badakhshan,2008-12,,,,
Badakhshan,2009-01,,,,
Badakhshan,2009-02,,,,
Badakhshan,2009-03,,,,
